Date,Country/Region,New cases/1M
2020-01-24 00:00:00,China,0.006493291677841963
2020-01-24 00:00:00,Denmark,0
2020-01-24 00:00:00,Germany,0
2020-01-24 00:00:00,Italy,0
2020-01-24 00:00:00,"Korea, South",0.020651495197164367
2020-01-24 00:00:00,Spain,0
2020-01-24 00:00:00,Sweden,0
2020-01-24 00:00:00,US,0.0032233851382791772
2020-01-25 00:00:00,China,0.011437306744830405
2020-01-25 00:00:00,Denmark,0
2020-01-25 00:00:00,Germany,0
2020-01-25 00:00:00,Italy,0
2020-01-25 00:00:00,"Korea, South",0
2020-01-25 00:00:00,Spain,0
2020-01-25 00:00:00,Sweden,0
2020-01-25 00:00:00,US,0
2020-01-26 00:00:00,China,0.015561116547249336
2020-01-26 00:00:00,Denmark,0
2020-01-26 00:00:00,Germany,0
2020-01-26 00:00:00,Italy,0
2020-01-26 00:00:00,"Korea, South",0.020651495197164367
2020-01-26 00:00:00,Spain,0
2020-01-26 00:00:00,Sweden,0
2020-01-26 00:00:00,US,0.00967015541483753
2020-01-27 00:00:00,China,0.01886472108509876
2020-01-27 00:00:00,Denmark,0
2020-01-27 00:00:00,Germany,0.012224601577924678
2020-01-27 00:00:00,Italy,0
2020-01-27 00:00:00,"Korea, South",0.020651495197164367
2020-01-27 00:00:00,Spain,0
2020-01-27 00:00:00,Sweden,0
2020-01-27 00:00:00,US,0
2020-01-28 00:00:00,China,0.06108250873085721
2020-01-28 00:00:00,Denmark,0
2020-01-28 00:00:00,Germany,0.03667380473377403
2020-01-28 00:00:00,Italy,0
2020-01-28 00:00:00,"Korea, South",0
2020-01-28 00:00:00,Spain,0
2020-01-28 00:00:00,Sweden,0
2020-01-28 00:00:00,US,0
2020-01-29 00:00:00,China,0.013214418151397681
2020-01-29 00:00:00,Denmark,0
2020-01-29 00:00:00,Germany,0
2020-01-29 00:00:00,Italy,0
2020-01-29 00:00:00,"Korea, South",0
2020-01-29 00:00:00,Spain,0
2020-01-29 00:00:00,Sweden,0
2020-01-29 00:00:00,US,0
2020-01-30 00:00:00,China,0.04766303926331715
2020-01-30 00:00:00,Denmark,0
2020-01-30 00:00:00,Germany,0
2020-01-30 00:00:00,Italy,0
2020-01-30 00:00:00,"Korea, South",0
2020-01-30 00:00:00,Spain,0
2020-01-30 00:00:00,Sweden,0
2020-01-30 00:00:00,US,0
2020-01-31 00:00:00,China,0.038800265710052156
2020-01-31 00:00:00,Denmark,0
2020-01-31 00:00:00,Germany,0.012224601577924678
2020-01-31 00:00:00,Italy,0.03314532861007981
2020-01-31 00:00:00,"Korea, South",0.14456046638015058
2020-01-31 00:00:00,Spain,0
2020-01-31 00:00:00,Sweden,0.10174332093251824
2020-01-31 00:00:00,US,0.0064467702765583544
2020-02-01 00:00:00,China,0.048642728884886285
2020-02-01 00:00:00,Denmark,0
2020-02-01 00:00:00,Germany,0.03667380473377403
2020-02-01 00:00:00,Italy,0
2020-02-01 00:00:00,"Korea, South",0.020651495197164367
2020-02-01 00:00:00,Spain,0.02150261892222294
2020-02-01 00:00:00,Sweden,0
2020-02-01 00:00:00,US,0.0032233851382791772
2020-02-02 00:00:00,China,0.11029482460502787
2020-02-02 00:00:00,Denmark,0
2020-02-02 00:00:00,Germany,0.024449203155849357
2020-02-02 00:00:00,Italy,0
2020-02-02 00:00:00,"Korea, South",0.0619544855914931
2020-02-02 00:00:00,Spain,0
2020-02-02 00:00:00,Sweden,0
2020-02-02 00:00:00,US,0
2020-02-03 00:00:00,China,0.07176796064983222
2020-02-03 00:00:00,Denmark,0
2020-02-03 00:00:00,Germany,0.024449203155849357
2020-02-03 00:00:00,Italy,0
2020-02-03 00:00:00,"Korea, South",0
2020-02-03 00:00:00,Spain,0
2020-02-03 00:00:00,Sweden,0
2020-02-03 00:00:00,US,0.00967015541483753
2020-02-04 00:00:00,China,0.09243257662106964
2020-02-04 00:00:00,Denmark,0
2020-02-04 00:00:00,Germany,0
2020-02-04 00:00:00,Italy,0
2020-02-04 00:00:00,"Korea, South",0.020651495197164367
2020-02-04 00:00:00,Spain,0
2020-02-04 00:00:00,Sweden,0
2020-02-04 00:00:00,US,0
2020-02-05 00:00:00,China,0.08669113976908305
2020-02-05 00:00:00,Denmark,0
2020-02-05 00:00:00,Germany,0
2020-02-05 00:00:00,Italy,0
2020-02-05 00:00:00,"Korea, South",0.0619544855914931
2020-02-05 00:00:00,Spain,0
2020-02-05 00:00:00,Sweden,0
2020-02-05 00:00:00,US,0
2020-02-06 00:00:00,China,0.07329445378111438
2020-02-06 00:00:00,Denmark,0
2020-02-06 00:00:00,Germany,0
2020-02-06 00:00:00,Italy,0
2020-02-06 00:00:00,"Korea, South",0.08260598078865747
2020-02-06 00:00:00,Spain,0
2020-02-06 00:00:00,Sweden,0
2020-02-06 00:00:00,US,0
2020-02-07 00:00:00,China,0.08220279429352212
2020-02-07 00:00:00,Denmark,0
2020-02-07 00:00:00,Germany,0.012224601577924678
2020-02-07 00:00:00,Italy,0.016572664305039904
2020-02-07 00:00:00,"Korea, South",0.020651495197164367
2020-02-07 00:00:00,Spain,0
2020-02-07 00:00:00,Sweden,0
2020-02-07 00:00:00,US,0
2020-02-08 00:00:00,China,0.06358869148370849
2020-02-08 00:00:00,Denmark,0
2020-02-08 00:00:00,Germany,0
2020-02-08 00:00:00,Italy,0
2020-02-08 00:00:00,"Korea, South",0
2020-02-08 00:00:00,Spain,0
2020-02-08 00:00:00,Sweden,0
2020-02-08 00:00:00,US,0
2020-02-09 00:00:00,China,0.07097053886483408
2020-02-09 00:00:00,Denmark,0
2020-02-09 00:00:00,Germany,0.012224601577924678
2020-02-09 00:00:00,Italy,0
2020-02-09 00:00:00,"Korea, South",0.020651495197164367
2020-02-09 00:00:00,Spain,0.02150261892222294
2020-02-09 00:00:00,Sweden,0
2020-02-09 00:00:00,US,0
2020-02-10 00:00:00,China,0.05996611823185981
2020-02-10 00:00:00,Denmark,0
2020-02-10 00:00:00,Germany,0
2020-02-10 00:00:00,Italy,0
2020-02-10 00:00:00,"Korea, South",0.041302990394328734
2020-02-10 00:00:00,Spain,0
2020-02-10 00:00:00,Sweden,0
2020-02-10 00:00:00,US,0
2020-02-11 00:00:00,China,0.04857437844617216
2020-02-11 00:00:00,Denmark,0
2020-02-11 00:00:00,Germany,0.024449203155849357
2020-02-11 00:00:00,Italy,0
2020-02-11 00:00:00,"Korea, South",0.020651495197164367
2020-02-11 00:00:00,Spain,0
2020-02-11 00:00:00,Sweden,0
2020-02-11 00:00:00,US,0.0032233851382791772
2020-02-12 00:00:00,China,0.008612155277979868
2020-02-12 00:00:00,Denmark,0
2020-02-12 00:00:00,Germany,0
2020-02-12 00:00:00,Italy,0
2020-02-12 00:00:00,"Korea, South",0
2020-02-12 00:00:00,Spain,0
2020-02-12 00:00:00,Sweden,0
2020-02-12 00:00:00,US,0
2020-02-13 00:00:00,China,0.3505921836443233
2020-02-13 00:00:00,Denmark,0
2020-02-13 00:00:00,Germany,0
2020-02-13 00:00:00,Italy,0
2020-02-13 00:00:00,"Korea, South",0
2020-02-13 00:00:00,Spain,0
2020-02-13 00:00:00,Sweden,0
2020-02-13 00:00:00,US,0.0032233851382791772
2020-02-14 00:00:00,China,0.15071271736464767
2020-02-14 00:00:00,Denmark,0
2020-02-14 00:00:00,Germany,0
2020-02-14 00:00:00,Italy,0
2020-02-14 00:00:00,"Korea, South",0
2020-02-14 00:00:00,Spain,0
2020-02-14 00:00:00,Sweden,0
2020-02-14 00:00:00,US,0
2020-02-15 00:00:00,China,0.05005530461831156
2020-02-15 00:00:00,Denmark,0
2020-02-15 00:00:00,Germany,0
2020-02-15 00:00:00,Italy,0
2020-02-15 00:00:00,"Korea, South",0
2020-02-15 00:00:00,Spain,0
2020-02-15 00:00:00,Sweden,0
2020-02-15 00:00:00,US,0
2020-02-16 00:00:00,China,0.05019200549573981
2020-02-16 00:00:00,Denmark,0
2020-02-16 00:00:00,Germany,0
2020-02-16 00:00:00,Italy,0
2020-02-16 00:00:00,"Korea, South",0.020651495197164367
2020-02-16 00:00:00,Spain,0
2020-02-16 00:00:00,Sweden,0
2020-02-16 00:00:00,US,0
2020-02-17 00:00:00,China,0.04599984525460675
2020-02-17 00:00:00,Denmark,0
2020-02-17 00:00:00,Germany,0
2020-02-17 00:00:00,Italy,0
2020-02-17 00:00:00,"Korea, South",0.020651495197164367
2020-02-17 00:00:00,Spain,0
2020-02-17 00:00:00,Sweden,0
2020-02-17 00:00:00,US,0
2020-02-18 00:00:00,China,0.0436531468587551
2020-02-18 00:00:00,Denmark,0
2020-02-18 00:00:00,Germany,0
2020-02-18 00:00:00,Italy,0
2020-02-18 00:00:00,"Korea, South",0.020651495197164367
2020-02-18 00:00:00,Spain,0
2020-02-18 00:00:00,Sweden,0
2020-02-18 00:00:00,US,0
2020-02-19 00:00:00,China,0.011870192856686538
2020-02-19 00:00:00,Denmark,0
2020-02-19 00:00:00,Germany,0
2020-02-19 00:00:00,Italy,0
2020-02-19 00:00:00,"Korea, South",0
2020-02-19 00:00:00,Spain,0
2020-02-19 00:00:00,Sweden,0
2020-02-19 00:00:00,US,0
2020-02-20 00:00:00,China,0.013214418151397681
2020-02-20 00:00:00,Denmark,0
2020-02-20 00:00:00,Germany,0
2020-02-20 00:00:00,Italy,0
2020-02-20 00:00:00,"Korea, South",1.5282106445901633
2020-02-20 00:00:00,Spain,0
2020-02-20 00:00:00,Sweden,0
2020-02-20 00:00:00,US,0
2020-02-21 00:00:00,China,0.010776585837260521
2020-02-21 00:00:00,Denmark,0
2020-02-21 00:00:00,Germany,0
2020-02-21 00:00:00,Italy,0.2983079574907183
2020-02-21 00:00:00,"Korea, South",2.0858010149136015
2020-02-21 00:00:00,Spain,0
2020-02-21 00:00:00,Sweden,0
2020-02-21 00:00:00,US,0.0064467702765583544
2020-02-22 00:00:00,China,0.03772944217019752
2020-02-22 00:00:00,Denmark,0
2020-02-22 00:00:00,Germany,0
2020-02-22 00:00:00,Italy,0.712624565116716
2020-02-22 00:00:00,"Korea, South",4.729192400150641
2020-02-22 00:00:00,Spain,0
2020-02-22 00:00:00,Sweden,0
2020-02-22 00:00:00,US,0
2020-02-23 00:00:00,China,0.0005240200301416321
2020-02-23 00:00:00,Denmark,0
2020-02-23 00:00:00,Germany,0
2020-02-23 00:00:00,Italy,1.5578304446737512
2020-02-23 00:00:00,"Korea, South",3.5727086691094354
2020-02-23 00:00:00,Spain,0
2020-02-23 00:00:00,Sweden,0
2020-02-23 00:00:00,US,0
2020-02-24 00:00:00,China,0.00840710396183749
2020-02-24 00:00:00,Denmark,0
2020-02-24 00:00:00,Germany,0
2020-02-24 00:00:00,Italy,1.2926678157931126
2020-02-24 00:00:00,"Korea, South",4.8117983809392975
2020-02-24 00:00:00,Spain,0
2020-02-24 00:00:00,Sweden,0
2020-02-24 00:00:00,US,0.11604186497805037
2020-02-25 00:00:00,China,0.013282768590111807
2020-02-25 00:00:00,Denmark,0
2020-02-25 00:00:00,Germany,0.012224601577924678
2020-02-25 00:00:00,Italy,1.590975773283831
2020-02-25 00:00:00,"Korea, South",3.015118298785998
2020-02-25 00:00:00,Spain,0.08601047568889177
2020-02-25 00:00:00,Sweden,0
2020-02-25 00:00:00,US,0
2020-02-26 00:00:00,China,0.010571534521118144
2020-02-26 00:00:00,Denmark,0
2020-02-26 00:00:00,Germany,0.12224601577924678
2020-02-26 00:00:00,Italy,2.2041643525703076
2020-02-26 00:00:00,"Korea, South",5.906327626389009
2020-02-26 00:00:00,Spain,0.1505183324555606
2020-02-26 00:00:00,Sweden,0.10174332093251824
2020-02-26 00:00:00,US,0.01934031082967506
2020-02-27 00:00:00,China,0.010548751041546768
2020-02-27 00:00:00,Denmark,0.060782883539995135
2020-02-27 00:00:00,Germany,0.23226742998056887
2020-02-27 00:00:00,Italy,3.430541511143261
2020-02-27 00:00:00,"Korea, South",10.449656569765171
2020-02-27 00:00:00,Spain,0.04300523784444588
2020-02-27 00:00:00,Sweden,0.5087166046625912
2020-02-27 00:00:00,US,0.0032233851382791772
2020-02-28 00:00:00,China,0.008475454400551617
2020-02-28 00:00:00,Denmark,0
2020-02-28 00:00:00,Germany,0.024449203155849357
2020-02-28 00:00:00,Italy,3.927721440294458
2020-02-28 00:00:00,"Korea, South",11.792003757580854
2020-02-28 00:00:00,Spain,0.36554452167779
2020-02-28 00:00:00,Sweden,0
2020-02-28 00:00:00,US,0.0064467702765583544
2020-02-29 00:00:00,China,0.010822152796403273
2020-02-29 00:00:00,Denmark,0.12156576707999027
2020-02-29 00:00:00,Germany,0.378962648915665
2020-02-29 00:00:00,Italy,4.110020747649896
2020-02-29 00:00:00,"Korea, South",16.851620080886125
2020-02-29 00:00:00,Spain,0.27953404598889825
2020-02-29 00:00:00,Sweden,0.5087166046625912
2020-02-29 00:00:00,US,0.029010466244512593
2020-03-01 00:00:00,China,0.013920706018110313
2020-03-01 00:00:00,Denmark,0.060782883539995135
2020-03-01 00:00:00,Germany,0.6234546804741585
2020-03-01 00:00:00,Italy,9.462991318177787
2020-03-01 00:00:00,"Korea, South",12.122427680735484
2020-03-01 00:00:00,Spain,0.8386021379666947
2020-03-01 00:00:00,Sweden,0.20348664186503648
2020-03-01 00:00:00,US,0.01934031082967506
2020-03-02 00:00:00,China,0.005604735974558326
2020-03-02 00:00:00,Denmark,0
2020-03-02 00:00:00,Germany,0.35451344575981564
2020-03-02 00:00:00,Italy,5.966159149814366
2020-03-02 00:00:00,"Korea, South",12.597412070270265
2020-03-02 00:00:00,Spain,0.7740942812000259
2020-03-02 00:00:00,Sweden,0.10174332093251824
2020-03-02 00:00:00,US,0.09347816901009613
2020-03-03 00:00:00,China,0.003599789772277299
2020-03-03 00:00:00,Denmark,0.12156576707999027
2020-03-03 00:00:00,Germany,0.45231025838321304
2020-03-03 00:00:00,Italy,8.170323502384674
2020-03-03 00:00:00,"Korea, South",17.574422412786877
2020-03-03 00:00:00,Spain,0.9891204704222554
2020-03-03 00:00:00,Sweden,0.6104599255951094
2020-03-03 00:00:00,US,0.06769108790386272
2020-03-04 00:00:00,China,0.0036681402109914247
2020-03-04 00:00:00,Denmark,0.3039144176999757
2020-03-04 00:00:00,Germany,0.8068237041430286
2020-03-04 00:00:00,Italy,10.192188547599542
2020-03-04 00:00:00,"Korea, South",9.12796087714665
2020-03-04 00:00:00,Spain,1.2471518974889306
2020-03-04 00:00:00,Sweden,1.4244064930552554
2020-03-04 00:00:00,US,0.11281847983977121
2020-03-05 00:00:00,China,0.004169376761561682
2020-03-05 00:00:00,Denmark,0
2020-03-05 00:00:00,Germany,2.689412347143429
2020-03-05 00:00:00,Italy,13.423858087082325
2020-03-05 00:00:00,"Korea, South",9.644248257075759
2020-03-05 00:00:00,Spain,0.8170995190444718
2020-03-05 00:00:00,Sweden,6.002855935018576
2020-03-05 00:00:00,US,0.22241357454126323
2020-03-06 00:00:00,China,0.004146593281990306
2020-03-06 00:00:00,Denmark,0.7901774860199368
2020-03-06 00:00:00,Germany,2.298225096649839
2020-03-06 00:00:00,Italy,13.705593380268002
2020-03-06 00:00:00,"Korea, South",10.573565540948156
2020-03-06 00:00:00,Spain,3.074874505877881
2020-03-06 00:00:00,Sweden,0.7122032465276277
2020-03-06 00:00:00,US,0.15149910149912132
2020-03-07 00:00:00,China,0.0024606157937085336
2020-03-07 00:00:00,Denmark,0
2020-03-07 00:00:00,Germany,1.5769736035522834
2020-03-07 00:00:00,Italy,21.262728303366202
2020-03-07 00:00:00,"Korea, South",9.293172838723965
2020-03-07 00:00:00,Spain,2.2577749868334087
2020-03-07 00:00:00,Sweden,6.1045992559510935
2020-03-07 00:00:00,US,0.4609440747739223
2020-03-08 00:00:00,China,0.0018454618452814
2020-03-08 00:00:00,Denmark,0.7901774860199368
2020-03-08 00:00:00,Germany,2.946128980279847
2020-03-08 00:00:00,Italy,26.930579495689848
2020-03-08 00:00:00,"Korea, South",5.761767160008859
2020-03-08 00:00:00,Spain,3.8704714060001297
2020-03-08 00:00:00,Sweden,4.273219479165766
2020-03-08 00:00:00,US,0.3868062165935013
2020-03-09 00:00:00,China,0.0013670087742825186
2020-03-09 00:00:00,Denmark,3.343058594699732
2020-03-09 00:00:00,Germany,1.6869950177536055
2020-03-09 00:00:00,Italy,31.388626193745583
2020-03-09 00:00:00,"Korea, South",3.4487996979264492
2020-03-09 00:00:00,Spain,8.83757637703363
2020-03-09 00:00:00,Sweden,4.57844944196332
2020-03-09 00:00:00,US,0.21274341912642566
2020-03-10 00:00:00,China,0.0009796896215691383
2020-03-10 00:00:00,Denmark,10.454655968879164
2020-03-10 00:00:00,Germany,3.4351130433968344
2020-03-10 00:00:00,Italy,18.97570062927069
2020-03-10 00:00:00,"Korea, South",0.7434538270979173
2020-03-10 00:00:00,Spain,13.52514730207823
2020-03-10 00:00:00,Sweden,10.886535339779451
2020-03-10 00:00:00,US,1.2313331228226456
2020-03-11 00:00:00,China,0.0012758748559970174
2020-03-11 00:00:00,Denmark,10.940919037199125
2020-03-11 00:00:00,Germany,5.525519913221954
2020-03-11 00:00:00,Italy,41.58081474134513
2020-03-11 00:00:00,"Korea, South",5.121570808896763
2020-03-11 00:00:00,Spain,12.923073972255988
2020-03-11 00:00:00,Sweden,14.854524856147663
2020-03-11 00:00:00,US,1.0637170956321282
2020-03-12 00:00:00,China,0.0005012365505702568
2020-03-12 00:00:00,Denmark,10.515438852419159
2020-03-12 00:00:00,Germany,2.078182268247195
2020-03-12 00:00:00,Italy,0
2020-03-12 00:00:00,"Korea, South",2.478179423659724
2020-03-12 00:00:00,Spain,0.02150261892222294
2020-03-12 00:00:00,Sweden,10.072588772319305
2020-03-12 00:00:00,US,1.2442266633757624
2020-03-13 00:00:00,China,0.0004784530709988816
2020-03-13 00:00:00,Denmark,11.36639922197909
2020-03-13 00:00:00,Germany,19.57158712625741
2020-03-13 00:00:00,Italy,93.42010868750995
2020-03-13 00:00:00,"Korea, South",2.2716644716880805
2020-03-13 00:00:00,Spain,65.21744319110218
2020-03-13 00:00:00,Sweden,21.87481400049142
2020-03-13 00:00:00,US,1.6858304273200095
2020-03-14 00:00:00,China,0.001025256580711889
2020-03-14 00:00:00,Denmark,2.005835156819839
2020-03-14 00:00:00,Germany,11.148836639067307
2020-03-14 00:00:00,Italy,60.854823328106534
2020-03-14 00:00:00,"Korea, South",2.3336189572795734
2020-03-14 00:00:00,Spain,26.25469770403421
2020-03-14 00:00:00,Sweden,15.058011498012698
2020-03-14 00:00:00,US,1.7889787517449434
2020-03-15 00:00:00,China,0.0008202052645695111
2020-03-15 00:00:00,Denmark,2.4313153415998054
2020-03-15 00:00:00,Germany,14.81621711244471
2020-03-15 00:00:00,Italy,65.59460531934795
2020-03-15 00:00:00,"Korea, South",1.6314681205759851
2020-03-15 00:00:00,Spain,32.27543100225664
2020-03-15 00:00:00,Sweden,6.30808589781613
2020-03-15 00:00:00,US,2.5174637929960375
2020-03-16 00:00:00,China,0.0010024731011405135
2020-03-16 00:00:00,Denmark,3.5861901288597133
2020-03-16 00:00:00,Germany,18.129084140062297
2020-03-16 00:00:00,Italy,59.363283540652944
2020-03-16 00:00:00,"Korea, South",1.5282106445901633
2020-03-16 00:00:00,Spain,47.241253772123805
2020-03-16 00:00:00,Sweden,8.546438958331532
2020-03-16 00:00:00,US,3.7230098347124496
2020-03-17 00:00:00,China,0.0008657722237122617
2020-03-17 00:00:00,Denmark,5.652808169219548
2020-03-17 00:00:00,Germany,24.351406343225957
2020-03-17 00:00:00,Italy,64.15278352480948
2020-03-17 00:00:00,"Korea, South",1.858634567744793
2020-03-17 00:00:00,Spain,42.94072998767922
2020-03-17 00:00:00,Sweden,8.953412242061605
2020-03-17 00:00:00,US,5.840773870561868
2020-03-18 00:00:00,China,0.0012530913764256422
2020-03-18 00:00:00,Denmark,5.531242402139557
2020-03-18 00:00:00,Germany,37.57842525054046
2020-03-18 00:00:00,Italy,77.59321427619685
2020-03-18 00:00:00,"Korea, South",1.9825435389277792
2020-03-18 00:00:00,Spain,48.423897812846064
2020-03-18 00:00:00,Sweden,9.360385525791678
2020-03-18 00:00:00,US,4.422484409719031
2020-03-19 00:00:00,China,0.0014125757334252692
2020-03-19 00:00:00,Denmark,6.74690007293946
2020-03-19 00:00:00,Germany,36.78382614797536
2020-03-19 00:00:00,Italy,95.27624708967441
2020-03-19 00:00:00,"Korea, South",3.2835877363491344
2020-03-19 00:00:00,Spain,91.60115660866974
2020-03-19 00:00:00,Sweden,16.380674670135434
2020-03-19 00:00:00,US,19.26294958635636
2020-03-20 00:00:00,China,0.0022327809979947803
2020-03-20 00:00:00,Denmark,6.990031607099441
2020-03-20 00:00:00,Germany,55.63416178113521
2020-03-20 00:00:00,Italy,109.5950290492289
2020-03-20 00:00:00,"Korea, South",1.858634567744793
2020-03-20 00:00:00,Spain,57.196966333113025
2020-03-20 00:00:00,Sweden,20.85738079116624
2020-03-20 00:00:00,US,17.62224655097226
2020-03-21 00:00:00,China,0.001389792253853894
2020-03-21 00:00:00,Denmark,5.288110867979577
2020-03-21 00:00:00,Germany,29.11900095861658
2020-03-21 00:00:00,Italy,121.80908264204331
2020-03-21 00:00:00,"Korea, South",3.200981755560477
2020-03-21 00:00:00,Spain,113.8778698120927
2020-03-21 00:00:00,Sweden,13.023145079362335
2020-03-21 00:00:00,US,20.797280912177253
2020-03-22 00:00:00,China,0.0033036045378494203
2020-03-22 00:00:00,Denmark,5.713591052759543
2020-03-22 00:00:00,Germany,32.63968621305889
2020-03-22 00:00:00,Italy,102.93281799860286
2020-03-22 00:00:00,"Korea, South",3.531405678715107
2020-03-22 00:00:00,Spain,81.51642833414718
2020-03-22 00:00:00,Sweden,17.499851200393135
2020-03-22 00:00:00,US,25.455072436990662
2020-03-23 00:00:00,China,0.0014353592129966444
2020-03-23 00:00:00,Denmark,4.194018964259665
2020-03-23 00:00:00,Germany,51.49002184621874
2020-03-23 00:00:00,Italy,89.3266606041651
2020-03-23 00:00:00,"Korea, South",0
2020-03-23 00:00:00,Spain,148.51858889579384
2020-03-23 00:00:00,Sweden,11.802225228172114
2020-03-23 00:00:00,US,34.52567821610827
2020-03-24 00:00:00,China,0.0022783479571375307
2020-03-24 00:00:00,Denmark,9.36056406515925
2020-03-24 00:00:00,Germany,48.45832065489342
2020-03-24 00:00:00,Italy,99.30340451579912
2020-03-24 00:00:00,"Korea, South",1.7553770917589713
2020-03-24 00:00:00,Spain,112.80273886598155
2020-03-24 00:00:00,Sweden,25.537573554062075
2020-03-24 00:00:00,US,32.3692335585995
