Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
2016-01-01,1966,10960,7.69,12,1213,167,36,24,798
2016-01-02,2083,12998,9.12,21,1183,203,6,48,943
2016-01-03,1866,12063,8.47,20,1220,196,24,0,692
2016-01-04,1790,10311,7.24,13,1277,125,38,0,562
2016-01-05,1837,10245,7.19,21,1262,158,16,4,622
2016-01-06,1868,10379,7.29,24,1261,129,37,13,653
2016-01-07,1838,10924,7.67,13,1248,175,17,0,639
2016-01-08,1965,11771,8.26,32,1221,176,30,13,796
2016-01-09,2057,10191,7.15,12,1181,190,48,21,923
2016-01-10,1749,11921,8.37,6,1282,128,30,0,517
2016-01-11,1852,10484,7.36,21,1254,172,14,0,645
2016-01-12,1837,10870,7.63,16,1234,186,20,0,650
2016-01-13,1922,10386,7.29,20,1234,166,39,1,736
2016-01-14,1893,10559,7.41,34,1246,166,16,12,695
2016-01-15,1932,10153,7.13,26,1226,159,38,17,754
2016-01-16,1769,10483,7.36,12,1260,144,36,0,562
2016-01-17,2045,14909,10.47,17,1144,244,52,0,950
2016-01-18,1811,10446,7.33,10,1238,166,36,0,626
2016-01-19,1845,10568,7.42,27,1250,170,20,0,649
2016-01-20,1888,10236,7.21,29,1237,154,40,9,705
2016-01-21,1869,10593,7.44,26,1236,181,23,0,687
2016-01-22,1861,11129,7.81,20,1263,137,29,11,653
2016-01-23,1779,11464,8.05,6,1251,154,35,0,582
2016-01-24,1856,12550,8.81,7,1242,139,59,0,669
2016-01-25,1858,12191,8.56,33,1245,164,23,8,668
2016-01-26,1819,11884,8.34,11,1264,157,19,0,611
2016-01-27,2021,10811,7.59,22,1160,252,19,9,913
2016-01-28,1977,12771,8.97,14,1198,178,52,12,833
2016-01-29,1931,10319,7.24,17,1234,151,44,11,752
2016-01-30,1753,11064,7.77,9,1266,135,39,0,545
2016-01-31,1802,10651,7.48,12,1260,147,32,1,599
2016-02-01,1903,10156,7.13,37,1245,158,29,8,714
2016-02-02,1917,10758,7.55,26,1249,138,37,16,724
2016-02-03,1774,10307,7.24,10,1260,159,21,0,571
2016-02-04,1824,10709,7.52,17,1256,131,51,2,624
2016-02-05,1855,10678,7.5,39,1239,174,27,0,670
2016-02-06,1860,10595,7.44,16,1218,178,44,0,696
2016-02-07,1959,11237,7.89,41,1222,162,34,22,791
2016-02-08,1950,10384,7.29,48,1249,134,25,32,756
2016-02-09,1963,10249,7.19,22,1248,131,34,27,770
2016-02-10,2041,10221,7.18,13,1161,221,49,9,931
2016-02-11,1998,10743,7.54,13,1217,167,18,38,834
2016-02-12,2118,12342,8.72,26,1166,196,48,30,1003
2016-02-13,1786,10637,7.47,8,1253,161,26,0,588
2016-02-14,2037,10307,7.24,22,1145,227,63,5,942
2016-02-15,1930,10241,7.19,15,1227,144,60,9,756
2016-02-16,1803,10201,7.19,16,1276,115,49,0,582
2016-02-17,1803,10481,7.36,21,1270,152,18,0,584
2016-02-18,1845,10125,7.11,29,1267,128,39,6,625
2016-02-19,1821,11114,7.8,18,1254,159,27,0,612
2016-02-20,1788,10403,7.3,9,1237,193,10,0,595
2016-02-21,2081,19010,13.35,17,1121,297,18,4,1000
2016-02-22,1870,10671,7.49,25,1245,158,24,13,670
2016-02-23,1892,10707,7.54,33,1244,173,14,9,692
2016-02-24,1788,10226,7.18,14,1265,164,7,4,568
2016-02-25,2008,13913,9.79,32,1221,148,52,19,831
2016-02-26,1935,12304,8.64,30,1245,158,22,15,735
2016-02-27,2223,20270,14.23,20,1109,268,46,17,1154
2016-02-28,1800,11355,7.97,11,1242,169,29,0,602
2016-02-29,1763,11319,7.95,9,1266,148,26,0,548
2016-03-01,1903,11820,8.3,25,1210,212,13,5,744
2016-03-02,1877,11726,8.23,27,1251,148,29,12,679
2016-03-03,1776,10182,7.15,13,1248,173,19,0,584
2016-03-04,1886,10501,7.37,28,1194,246,0,0,746
2016-03-05,2001,10328,7.25,24,1157,250,29,4,896
2016-03-06,2029,10355,7.27,38,1217,188,24,11,864
2016-03-07,2000,12179,8.55,26,1209,189,31,11,841
2016-03-08,1981,10576,7.42,29,1182,237,21,0,847
2016-03-09,1950,10646,7.5,34,1171,262,4,3,827
2016-03-10,2013,10454,7.34,24,1181,219,37,3,879
2016-03-11,1971,7536,5.29,26,1178,250,12,0,840
2016-03-12,1842,10192,7.15,14,1218,222,0,0,672
2016-03-13,1822,4424,3.11,20,1237,186,15,2,634
2016-03-14,1805,5525,3.88,20,1250,190,0,0,605
2016-03-15,1758,5378,3.78,22,1280,160,0,0,529
2016-03-16,1645,3964,2.78,19,1325,115,0,0,373
2016-03-17,1784,6298,4.42,34,1290,150,0,0,546
2016-03-18,2372,16064,11.28,71,1142,213,35,50,1275
2016-03-19,2077,10898,7.65,20,1193,170,52,25,928
2016-03-20,1669,4708,3.31,10,1323,92,25,0,392
2016-03-21,1672,4539,3.19,20,1316,124,0,0,402
2016-03-22,1770,5703,4,16,1280,160,0,0,533
2016-03-23,1756,6643,4.66,29,1308,103,16,13,491
2016-03-24,1748,6390,4.49,24,1303,115,13,9,493
2016-03-25,1461,575,0.4,3,1401,39,0,0,114
2016-03-26,1864,5425,3.81,22,1226,202,4,8,686
2016-03-27,1568,2249,1.58,9,1347,93,0,0,275
2016-03-28,1447,627,0.44,5,1407,33,0,0,98
2016-03-29,1755,6632,4.66,28,1306,108,12,14,507
2016-03-30,1838,8579,6.02,27,1286,129,7,18,613
2016-03-31,1665,4536,3.18,15,1317,123,0,0,409
2016-04-01,1594,3307,2.32,11,1347,93,0,0,307
2016-04-02,1587,2047,1.44,5,1332,108,0,0,314
2016-04-03,1843,4458,3.13,16,1229,201,2,8,668
2016-04-04,1607,3106,2.18,14,1333,107,0,0,333
2016-04-05,1615,3384,2.38,16,1332,108,0,0,341
2016-04-06,1774,6852,4.81,23,1309,95,16,20,523
2016-04-07,1653,4243,2.98,17,1314,126,0,0,397
2016-04-08,1744,5374,3.77,18,1271,161,7,1,529
2016-04-09,2149,11422,8.02,23,1186,173,15,66,1012
2016-04-10,2026,10604,7.44,21,1202,181,0,57,874
2016-04-11,1657,3722,2.61,15,1320,120,0,0,389
2016-04-12,1631,4089,2.87,16,1336,104,0,0,345
2016-04-13,1609,3933,2.76,26,1348,92,0,0,309
2016-04-14,1730,4865,3.42,30,1282,150,6,2,495
2016-04-15,1677,4155,2.92,14,1309,131,0,0,416
2016-04-16,2149,13616,9.56,22,1158,191,52,39,1031
2016-04-17,2030,10923,7.67,17,1207,162,25,46,861
2016-04-18,1782,6031,4.23,16,1284,156,0,0,540
2016-04-19,1859,10377,7.28,16,1243,188,9,0,658
2016-04-20,1824,7046,4.95,25,1284,126,17,13,585
2016-04-21,1699,4795,3.37,21,1322,118,0,0,420
2016-04-22,1806,7528,5.28,30,1292,121,19,8,554
2016-04-23,2161,13439,10.57,16,888,110,32,68,969
2016-04-24,2066,10723,8.93,16,1247,122,20,51,859
2016-04-25,1846,7519,5.28,23,1271,132,25,12,612
2016-04-26,1909,8199,5.76,16,1203,215,16,6,740
2016-04-27,1839,5860,4.11,5,1219,221,0,0,653
2016-04-28,1983,7807,5.54,12,1222,197,12,9,791
2016-04-29,1825,7195,5.05,23,1306,100,15,19,549
2016-04-30,1478,315,0.22,0,1395,45,0,0,112
2016-05-01,1762,5563,3.91,5,1283,129,23,5,506
2016-05-02,1977,9399,6.6,42,1231,175,30,4,771
2016-05-03,1864,6235,4.38,12,1227,193,15,5,661
2016-05-04,2141,12024,9.85,3,1238,141,11,50,930
2016-05-05,1833,6428,4.51,9,1267,160,9,4,595
2016-05-06,2234,12797,8.98,9,1149,209,43,39,1112
2016-05-07,1985,8841,6.21,8,1233,176,17,14,781
2016-05-08,1779,6282,4.41,6,1273,142,21,4,536
2016-05-09,1689,4939,3.47,2,1297,143,0,0,423
2016-05-10,1864,9659,6.78,5,1267,143,15,15,626
2016-05-11,1975,9054,6.36,17,1231,200,4,5,773
2016-05-12,2082,11871,8.33,11,1205,166,48,21,905
2016-05-13,1838,6227,4.37,1,1214,226,0,0,653
2016-05-14,1787,5880,4.13,5,1265,149,15,11,552
2016-05-15,2023,10448,7.33,40,1205,191,29,15,846
2016-05-16,2058,9453,6.64,10,1230,160,22,28,857
2016-05-17,2002,9768,6.86,18,1207,180,32,21,823
2016-05-18,1852,8222,5.77,12,1253,161,22,4,628
2016-05-19,1940,9097,6.39,10,1216,189,23,12,752
2016-05-20,1861,6367,4.47,11,1224,204,12,0,666
2016-05-21,1612,2297,1.61,14,1336,104,0,0,308
2016-05-22,1791,4348,3.05,8,1282,142,4,12,540
2016-05-23,1774,6963,4.89,21,1299,113,18,10,507
2016-05-24,2078,9477,6.65,19,1246,142,24,28,864
2016-05-25,1875,7602,5.34,15,1244,172,24,0,659
2016-05-26,1743,4580,3.22,5,1301,139,0,0,470
2016-05-27,1936,8713,6.12,14,1241,149,34,16,722
2016-05-28,1987,6461,4.54,16,1219,180,12,29,794
2016-05-29,1872,4619,3.24,11,1226,214,0,0,672
2016-05-30,2040,8014,5.8,11,1222,160,26,32,844
2016-05-31,1801,6659,4.7,25,1297,117,14,12,529
2016-06-01,2028,10716,7.52,41,1222,183,19,16,833
2016-06-02,2150,10046,7.05,51,1173,235,14,18,1005
2016-06-03,1815,6362,4.47,21,1280,138,14,8,562
2016-06-04,1847,5380,3.78,18,1249,191,0,0,623
2016-06-05,2195,12683,8.9,14,1129,279,19,13,1088
2016-06-06,1790,6895,4.84,13,1300,115,20,5,514
2016-06-07,1971,10175,7.14,29,1233,172,34,1,761
2016-06-08,2001,7245,5.09,15,1237,181,19,3,787
2016-06-09,2121,11710,8.22,51,1200,200,22,18,943
2016-06-10,2116,12848,9.02,23,1181,197,34,28,957
2016-06-11,1713,4941,3.47,12,1309,118,11,2,428
2016-06-12,1704,2591,1.82,16,1307,133,0,0,420
2016-06-13,2029,9318,6.54,23,1202,222,7,9,844
2016-06-14,1825,5848,4.13,17,1264,163,7,6,578
2016-06-15,2013,6920,4.86,24,1252,173,9,6,777
2016-06-16,1745,5316,3.73,18,1331,101,4,4,428
2016-06-17,1864,5509,3.87,23,1271,151,13,5,607
2016-06-18,1715,3184,2.24,13,1303,137,0,0,425
2016-06-19,2059,10051,7.06,19,1168,213,48,11,903
2016-06-20,1949,8893,6.24,24,1244,182,13,1,722
2016-06-21,1716,4634,3.25,28,1314,126,0,0,423
2016-06-22,1716,4387,3.08,21,1314,126,0,0,430
2016-06-23,1726,4416,3.1,11,1286,154,0,0,473
2016-06-24,1820,6638,4.66,25,1279,139,10,12,574
2016-06-25,1627,2347,1.65,14,1328,112,0,0,335
2016-06-26,1650,3956,2.78,17,1329,111,0,0,352
2016-06-27,1821,4943,3.47,16,1308,132,0,0,541
2016-06-28,2007,9805,6.88,22,1217,183,18,22,818
2016-06-29,1678,3935,2.76,12,1332,108,0,0,379
2016-06-30,1936,6892,4.84,21,1225,215,0,0,741
2016-07-01,1897,5800,4.07,22,1265,162,10,3,662
2016-07-02,2269,15215,10.68,26,1156,189,55,40,1143
2016-07-03,2277,13691,9.61,18,1164,149,89,38,1144
2016-07-04,2134,11779,8.27,16,1206,135,46,53,962
2016-07-05,1852,10140,7.12,20,1259,130,51,0,625
2016-07-06,1881,10387,7.29,24,1250,160,19,11,662
2016-07-07,1832,10134,7.11,20,1259,157,14,10,602
2016-07-08,1961,11871,8.33,21,1256,108,56,20,742
2016-07-09,1857,7421,5.21,11,1214,208,18,0,686
2016-07-10,1978,11646,8.18,13,1188,221,31,0,826
2016-07-11,1745,4128,2.9,14,1275,165,0,0,507
2016-07-12,2163,11404,8.01,19,1088,335,14,3,1105
2016-07-13,2033,10371,7.28,26,1162,243,28,7,903
2016-07-14,1867,6987,4.9,25,1255,163,9,13,644
2016-07-15,1695,3547,2.49,7,1297,143,0,0,429
2016-07-16,1772,7684,5.39,13,1250,190,0,0,552
2016-07-17,2329,15040,10.56,22,1115,224,72,29,1239
2016-07-18,1754,4183,2.94,12,1285,145,9,1,499
2016-07-19,1974,9440,6.63,34,1227,181,18,14,775
2016-07-20,1886,6031,4.23,12,1229,211,0,0,685
2016-07-21,2068,6256,4.39,20,1138,271,24,7,957
2016-07-22,2526,15399,10.81,94,741,204,35,97,1447
2016-07-23,2501,18963,13.31,238,536,134,114,58,1393
2016-07-24,2251,10102,7.09,23,1103,281,45,11,1173
2016-07-25,1868,4856,3.41,17,1209,222,8,1,687
2016-07-26,1812,7152,5.02,12,1241,199,0,0,599
2016-07-27,1854,6603,4.64,19,1260,153,19,8,623
2016-07-28,1724,4655,3.27,13,1321,119,0,0,433
2016-07-29,1686,3349,2.35,9,1312,128,0,0,402
2016-07-30,2332,14318,11.13,18,1185,172,17,66,1176
2016-07-31,1721,2654,1.86,19,1267,173,0,0,487
2016-08-01,2076,11723,8.23,29,1211,171,42,16,897
2016-08-02,1950,11674,8.2,38,1234,160,30,16,749
2016-08-03,1668,3436,2.41,10,1320,120,0,0,384
2016-08-04,1988,11589,8.14,27,1239,133,52,16,783
2016-08-05,2295,15483,12.69,22,1197,177,0,66,1131
2016-08-06,2859,21560,15.14,220,1072,185,26,157,1817
2016-08-07,2086,10244,7.19,11,1224,133,30,53,891
2016-08-08,1661,3748,2.63,18,1328,112,0,0,362
2016-08-09,1669,3614,2.54,19,1331,101,6,2,363
2016-08-10,1601,2699,1.89,17,1356,84,0,0,272
2016-08-11,1800,6844,4.8,23,1301,110,21,8,527
2016-08-12,1686,4206,2.95,18,1321,119,0,0,396
2016-08-13,2151,12917,10.77,11,1036,114,11,65,931
2016-08-14,2319,14238,11.66,31,687,149,36,68,1163
2016-08-15,1854,5830,4.09,19,1299,116,11,14,581
2016-08-16,1866,5810,4.08,12,1293,124,8,15,595
2016-08-17,2821,18724,13.14,153,1128,148,34,130,1711
2016-08-18,1768,5056,3.55,17,1304,119,10,7,485
2016-08-19,1806,7006,4.92,17,1280,134,18,8,548
2016-08-20,2501,13920,9.77,101,1147,180,31,82,1374
2016-08-21,1684,2273,1.6,11,1323,117,0,0,383
2016-08-22,1787,4870,3.42,19,1273,167,0,0,535
2016-08-23,1727,3984,2.8,20,1313,127,0,0,435
2016-08-24,1776,5877,4.13,17,1300,114,10,16,503
2016-08-25,1748,5866,4.12,24,1317,98,13,12,466
2016-08-26,1774,5450,3.83,20,1283,157,0,0,525
2016-08-27,2205,13247,10.94,17,1229,141,6,64,1009
2016-08-28,2199,12488,8.77,9,1223,103,31,83,1006
2016-08-29,2135,13592,11.18,17,1252,118,8,62,911
2016-08-30,2007,10143,7.12,16,1242,122,35,41,794
2016-08-31,1822,10394,7.3,10,1256,184,0,0,596
2016-09-01,1875,10405,7.3,23,1261,145,19,15,644
2016-09-02,1876,11672,8.19,25,1232,180,24,4,677
2016-09-03,2219,14130,11.56,21,1221,137,11,71,1033
2016-09-04,1873,12371,8.68,12,1233,154,53,0,673
2016-09-05,2223,14100,11.62,16,1218,139,12,71,1035
2016-09-06,1964,10134,7.14,31,1241,160,22,17,754
2016-09-07,1895,10120,7.1,20,1246,166,28,0,679
2016-09-08,2235,15067,12.31,14,1223,124,22,71,1041
2016-09-09,2029,12971,9.11,32,1211,179,30,20,849
2016-09-10,2076,12561,10.7,11,1281,91,2,66,832
2016-09-11,1909,12174,8.55,12,1202,220,18,0,738
2016-09-12,1843,10320,7.24,17,1242,198,0,0,632
2016-09-13,1900,10225,7.18,23,1253,154,26,7,676
2016-09-14,1968,10448,7.33,30,1240,136,33,31,760
2016-09-15,1905,10537,7.4,32,1264,147,16,13,678
2016-09-16,1955,11641,8.17,24,1231,183,10,16,756
2016-09-17,1869,12264,8.61,13,1224,197,18,1,676
2016-09-18,1907,11977,8.41,13,1233,169,32,6,702
2016-09-19,1868,11462,8.05,18,1227,213,0,0,677
2016-09-20,1819,10598,7.44,16,1251,168,21,0,607
2016-09-21,1885,10352,7.27,17,1251,137,52,0,678
2016-09-22,1812,6627,4.68,15,1242,198,0,0,612
2016-09-23,2324,10427,7.32,5,1052,322,38,28,1307
2016-09-24,1774,3947,2.77,1,1242,198,0,0,572
2016-09-25,2182,10180,7.15,27,1135,242,20,43,1083
2016-09-26,2133,9093,6.38,3,1143,248,30,19,1027
2016-09-27,1933,6789,4.77,2,1227,170,21,22,745
2016-09-28,1618,2594,1.82,2,1319,121,0,0,337
2016-09-29,1706,3855,2.71,3,1268,172,0,0,473
2016-09-30,1839,6828,4.96,14,1247,168,10,15,625
2016-10-01,2034,6969,4.89,24,1145,281,10,4,917
2016-10-02,2219,17394,12.21,30,1114,198,108,20,1130
2016-10-03,1709,4382,3.08,14,1309,131,0,0,435
2016-10-04,1822,4973,3.49,18,1296,144,0,0,563
2016-10-05,1729,4662,3.27,19,1300,140,0,0,470
2016-10-06,1926,6774,4.76,24,1230,193,14,3,735
2016-10-07,1758,5875,4.12,15,1283,145,12,0,515
2016-10-08,2228,18150,14.58,14,1206,147,18,69,1064
2016-10-09,2209,16740,13.38,15,1203,131,36,70,1042
2016-10-10,2322,17690,13.77,24,1158,170,46,66,1195
2016-10-11,1831,6673,4.68,20,1284,132,9,15,583
2016-10-12,1789,7061,4.96,26,1293,111,34,2,533
2016-10-13,1680,3519,2.47,16,1308,132,0,0,412
2016-10-14,1742,4966,3.49,17,1294,140,5,1,486
2016-10-15,2431,23648,18.49,19,1132,189,50,69,1332
2016-10-16,2360,22490,17.61,14,1155,125,92,68,1241
2016-10-17,1839,7867,5.52,25,1262,155,16,7,610
2016-10-18,1771,5130,3.6,15,1283,150,6,1,519
2016-10-19,1924,10345,7.26,24,1230,163,41,6,722
2016-10-20,1917,10146,7.12,15,1241,178,15,6,704
2016-10-21,1896,7400,5.19,19,1258,146,20,16,666
2016-10-22,2141,8105,5.69,17,1144,285,11,0,1023
2016-10-23,1745,3980,2.79,5,1274,156,4,6,499
2016-10-24,1884,7822,5.52,17,1249,161,23,7,662
2016-10-25,1758,4840,3.4,6,1288,152,0,0,498
2016-10-26,2012,10855,7.62,12,1209,188,27,16,829
2016-10-27,2291,18981,13.44,23,1152,174,67,47,1164
2016-10-28,2212,11953,8.39,34,1161,236,12,31,1076
2016-10-29,2532,14592,10.24,28,1093,217,56,74,1463
2016-10-30,1924,7470,5.24,14,1189,235,16,0,761
2016-10-31,2330,10224,7.18,16,1081,302,21,36,1272
2016-11-01,1921,7854,5.51,18,1253,140,27,20,694
2016-11-02,1748,3791,2.66,1,1261,179,0,0,514
2016-11-03,1697,3040,2.13,2,1275,165,0,0,449
2016-11-04,1873,5996,4.21,14,1238,202,0,0,661
2016-11-05,2363,10228,7.18,19,1056,317,32,35,1330
2016-11-06,1817,4834,3.39,9,1254,160,18,8,591
2016-11-07,1875,4998,3.51,9,1297,122,12,9,497
2016-11-08,1713,4930,3.46,6,1282,158,0,0,461
2016-11-09,1651,4069,2.86,4,1329,102,9,0,353
2016-11-10,1762,4944,3.47,13,1272,168,0,0,520
2016-11-11,1992,11138,7.82,26,1214,159,54,13,807
2016-11-12,1754,3684,2.59,18,1295,145,0,0,489
2016-11-13,1859,7067,4.96,16,1260,159,8,13,627
2016-11-14,2087,13687,9.61,34,1200,180,55,5,917
2016-11-15,1667,4047,2.84,19,1323,117,0,0,378
2016-11-16,1887,10367,7.28,26,1252,152,28,8,669
2016-11-17,1795,6684,4.69,28,1290,124,16,10,541
2016-11-18,1839,6749,4.74,37,1262,166,12,0,612
2016-11-19,1732,7494,5.26,15,1288,126,23,3,478
2016-11-20,1928,12520,8.79,15,1202,221,17,0,756
2016-11-21,1798,7243,5.08,24,1304,97,25,14,524
2016-11-22,1713,3325,2.33,14,1322,118,0,0,419
2016-11-23,2033,12467,8.75,32,1216,174,35,15,850
2016-11-24,1947,15615,10.96,15,1171,252,16,1,810
2016-11-25,1900,11917,8.37,15,1217,203,18,2,719
2016-11-26,2070,20626,14.48,16,1141,279,20,0,964
2016-11-27,1815,11930,8.37,11,1242,187,11,0,611
2016-11-28,1925,10862,7.63,24,1208,211,21,0,754
2016-11-29,1773,10301,7.23,18,1267,173,0,0,546
2016-11-30,2087,11030,7.74,23,1215,160,36,29,911
2016-12-01,1936,10739,8,16,1237,168,35,0,740
2016-12-02,1765,10437,7,16,1277,163,0,0,532
2016-12-03,1518,1386,1,6,1368,72,0,0,197
2016-12-04,1662,3430,2,8,1285,146,9,0,423
2016-12-05,1783,10343,7,14,1252,188,0,0,574
2016-12-06,1920,11113,8,19,1238,202,0,0,725
2016-12-07,2036,11752,8,25,1196,202,41,1,881
2016-12-08,1983,6811,5,12,1203,203,23,11,820
2016-12-09,1891,8806,6,7,1247,154,28,11,687
2016-12-10,1860,6950,5,10,1208,221,10,1,694
2016-12-11,1885,6172,4,18,1237,180,19,4,691
2016-12-12,2084,8664,6,7,1159,220,28,33,966
2016-12-13,1991,8576,6,17,1234,141,21,44,799
2016-12-14,1918,6993,5,4,1240,152,19,29,721
2016-12-15,1920,7254,5,31,1204,219,9,8,758
2016-12-16,1802,5809,4,10,1260,167,6,7,586
2016-12-17,2145,11878,8,24,1144,226,48,22,1041
2016-12-18,1697,3722,3,0,1292,133,9,6,450
2016-12-19,1955,8509,6,30,1164,240,32,4,832
2016-12-20,2209,15312,11,24,1096,283,47,14,1151
2016-12-21,1712,3924,3,1,1277,150,7,6,479
2016-12-22,2029,11157,8,33,1156,251,18,15,913
2016-12-23,2049,9501,7,30,1158,263,16,3,931
2016-12-24,2401,14963,11,12,1065,288,55,32,1373
2016-12-25,2022,8675,6,12,1217,179,15,29,847
2016-12-26,1871,7946,6,31,1233,187,14,6,681
2016-12-27,2206,11172,8,27,1102,309,12,17,1143
2016-12-28,1781,4863,3,0,1231,209,0,0,593
2016-12-29,1708,3882,3,0,1288,152,0,0,465
2016-12-30,2009,8912,6,1,1193,189,26,32,858
2016-12-31,1948,8583,6,18,1161,259,16,4,828